

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Oct 31 10:20:41 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
 13532  0A33  2A40               	goto	l4113
 13533                           
 13534                           ;usb_device.c: 511: {
 13535                           ;usb_device.c: 512: (UIR &= 0xF7);
 13536  0A34  30F7               	movlw	247
 13537  0A35  0020               	movlb	0	; select bank0
 13538  0A36  00D8               	movwf	??_USBDeviceInit
 13539  0A37  0858               	movf	??_USBDeviceInit,w
 13540  0A38  003D               	movlb	29	; select bank29
 13541  0A39  0590               	andwf	16,f	;volatile
 13542                           
 13543                           ;usb_device.c: 514: inPipes[0].info.Val = 0;
 13544  0A3A  0022               	movlb	2	; select bank2
 13545  0A3B  01CF               	clrf	(_inPipes^(0+256)+2)
 13546                           
 13547                           ;usb_device.c: 515: outPipes[0].info.Val = 0;
 13548  0A3C  01A2               	clrf	(_outPipes^(0+256)+2)
 13549                           
 13550                           ;usb_device.c: 516: outPipes[0].wCount.Val = 0;
 13551  0A3D  01A3               	clrf	(_outPipes^(0+256)+3)
 13552  0A3E  01A4               	clrf	((_outPipes+1)^(0+256)+3)
 13553  0A3F  2A31               	goto	l4111
 13554  0A40                     l4113:	
 13555                           
 13556                           ;usb_device.c: 517: }
 13557                           ;usb_device.c: 521: USBStatusStageEnabledFlag1 = TRUE;
 13558  0A40  3001               	movlw	1
 13559  0A41  0020               	movlb	0	; select bank0
 13560  0A42  00D8               	movwf	??_USBDeviceInit
 13561  0A43  0858               	movf	??_USBDeviceInit,w
 13562  0A44  0022               	movlb	2	; select bank2
 13563  0A45  00C2               	movwf	_USBStatusStageEnabledFlag1^(0+256)	;volatile
 13564                           
 13565                           ;usb_device.c: 522: USBStatusStageEnabledFlag2 = TRUE;
 13566  0A46  3001               	movlw	1
 13567  0A47  0020               	movlb	0	; select bank0
 13568  0A48  00D8               	movwf	??_USBDeviceInit
 13569  0A49  0858               	movf	??_USBDeviceInit,w
 13570  0A4A  0022               	movlb	2	; select bank2
 13571  0A4B  00C3               	movwf	_USBStatusStageEnabledFlag2^(0+256)	;volatile
 13572                           
 13573                           ;usb_device.c: 524: USBDeferINDataStagePackets = FALSE;
 13574  0A4C  01BE               	clrf	_USBDeferINDataStagePackets^(0+256)	;volatile
 13575                           
 13576                           ;usb_device.c: 525: USBDeferOUTDataStagePackets = FALSE;
 13577  0A4D  01BF               	clrf	_USBDeferOUTDataStagePackets^(0+256)	;volatile
 13578                           
 13579                           ;usb_device.c: 526: USBBusIsSuspended = FALSE;
 13580  0A4E  01BD               	clrf	_USBBusIsSuspended^(0+256)
 13581                           
 13582                           ;usb_device.c: 530: for(i = 0; i < (BYTE)(1+1u); i++)
 13583  0A4F  0020               	movlb	0	; select bank0
 13584  0A50  01DD               	clrf	USBDeviceInit@i
 13585  0A51  3002               	movlw	2
 13586  0A52  025D               	subwf	USBDeviceInit@i,w
 13587  0A53  1803               	btfsc	3,0
 13588  0A54  2A74               	goto	l4131
 13589  0A55                     l4125:	
 13590                           
 13591                           ;usb_device.c: 531: {
 13592                           ;usb_device.c: 532: pBDTEntryIn[i] = 0u;
 13593  0A55  085D               	movf	USBDeviceInit@i,w
 13594  0A56  3E68               	addlw	_pBDTEntryIn& (0+255)
 13595  0A57  0086               	movwf	6
 13596  0A58  0187               	clrf	7
 13597  0A59  0181               	clrf	1
 13598                           
 13599                           ;usb_device.c: 533: pBDTEntryOut[i] = 0u;
 13600  0A5A  085D               	movf	USBDeviceInit@i,w
 13601  0A5B  3E2E               	addlw	_pBDTEntryOut& (0+255)
 13602  0A5C  0086               	movwf	6
 13603  0A5D  3001               	movlw	1	; select bank2/3
 13604  0A5E  0087               	movwf	7
 13605  0A5F  0181               	clrf	1
 13606                           
 13607                           ;usb_device.c: 534: ep_data_in[i].Val = 0u;
 13608  0A60  085D               	movf	USBDeviceInit@i,w
 13609  0A61  3E2A               	addlw	_ep_data_in& (0+255)
 13610  0A62  0086               	movwf	6
 13611  0A63  3001               	movlw	1	; select bank2/3
 13612  0A64  0087               	movwf	7
 13613  0A65  0181               	clrf	1
 13614                           
 13615                           ;usb_device.c: 535: ep_data_out[i].Val = 0u;
 13616  0A66  085D               	movf	USBDeviceInit@i,w
 13617  0A67  3E2C               	addlw	_ep_data_out& (0+255)
 13618  0A68  0086               	movwf	6
 13619  0A69  3001               	movlw	1	; select bank2/3
 13620  0A6A  0087               	movwf	7
 13621  0A6B  0181               	clrf	1
 13622  0A6C  3001               	movlw	1
 13623  0A6D  00D8               	movwf	??_USBDeviceInit
 13624  0A6E  0858               	movf	??_USBDeviceInit,w
 13625  0A6F  07DD               	addwf	USBDeviceInit@i,f
 13626  0A70  3002               	movlw	2
 13627  0A71  025D               	subwf	USBDeviceInit@i,w
 13628  0A72  1C03               	skipc
 13629  0A73  2A55               	goto	l4125
 13630  0A74                     l4131:	
 13631                           
 13632                           ;usb_device.c: 536: }
 13633                           ;usb_device.c: 539: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
 13634  0A74  3028               	movlw	40
 13635  0A75  00D8               	movwf	??_USBDeviceInit
 13636  0A76  0858               	movf	??_USBDeviceInit,w
 13637  0A77  00E8               	movwf	_pBDTEntryIn
 13638                           
 13639                           ;usb_device.c: 541: UEP0 = 0x06|0x10;
 13640  0A78  3016               	movlw	22
 13641  0A79  003D               	movlb	29	; select bank29
 13642  0A7A  0098               	movwf	24	;volatile
 13643                           
 13644                           ;usb_device.c: 543: BDT[0].ADR = (((WORD)(&SetupPkt))& 0x7FFF);
 13645  0A7B  3040               	movlw	64
 13646  0A7C  0020               	movlb	0	; select bank0
 13647  0A7D  00D8               	movwf	??_USBDeviceInit
 13648  0A7E  3000               	movlw	0
 13649  0A7F  00D9               	movwf	??_USBDeviceInit+1
 13650  0A80  0858               	movf	??_USBDeviceInit,w
 13651  0A81  00A2               	movwf	34	;volatile
 13652  0A82  0859               	movf	??_USBDeviceInit+1,w
 13653  0A83  00A3               	movwf	35	;volatile
 13654                           
 13655                           ;usb_device.c: 544: BDT[0].CNT = 8;
 13656  0A84  3008               	movlw	8
 13657  0A85  00A1               	movwf	33	;volatile
 13658                           
 13659                           ;usb_device.c: 545: BDT[0].STAT.Val = 0x80|0x00|0x04;
 13660  0A86  3084               	movlw	132
 13661  0A87  00D8               	movwf	??_USBDeviceInit
 13662  0A88  0858               	movf	??_USBDeviceInit,w
 13663  0A89  00A0               	movwf	32	;volatile
 13664                           
 13665                           ;usb_device.c: 548: USBActiveConfiguration = 0;
 13666  0A8A  0022               	movlb	2	; select bank2
 13667  0A8B  01D4               	clrf	_USBActiveConfiguration^(0+256)
 13668                           
 13669                           ;usb_device.c: 551: USBDeviceState = DETACHED_STATE;
 13670  0A8C  0021               	movlb	1	; select bank1
 13671  0A8D  01EE               	clrf	_USBDeviceState^(0+128)
 13672  0A8E  0008               	return
 13673  0A8F                     __end_of_USBDeviceInit:	
 13674                           
 13675                           	psect	intentry
 13676  0004                     __pintentry:	
 13677 ;; *************** function _ISRCode *****************
 13678 ;; Defined at:
 13679 ;;		line 70 in file "main.c"
 13680 ;; Parameters:    Size  Location     Type
 13681 ;;		None
 13682 ;; Auto vars:     Size  Location     Type
 13683 ;;		None
 13684 ;; Return value:  Size  Location     Type
 13685 ;;		None               void
 13686 ;; Registers used:
 13687 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
 13688 ;; Tracked objects:
 13689 ;;		On entry : 0/0
 13690 ;;		On exit  : 0/0
 13691 ;;		Unchanged: 0/0
 13692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13693 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13694 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13695 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13696 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13697 ;;Total ram usage:        1 bytes
 13698 ;; Hardware stack levels used:    1
 13699 ;; Hardware stack levels required when called:    3
 13700 ;; This function calls:
 13701 ;;		_ResultRx
 13702 ;; This function is called by:
 13703 ;;		Interrupt level 1
 13704 ;; This function uses a non-reentrant model
 13705 ;;
 13706                           
 13707  0004                     _ISRCode:	
 13708                           
 13709                           ;incstack = 0
 13710                           ; Regs used in _ISRCode: [wreg-fsr1h+status,2+status,0+btemp+1+pclath+cstack]
 13711  0004  3180               	pagesel	$
 13712  0005  0020               	movlb	0	; select bank0
 13713  0006  087F               	movf	127,w
 13714  0007  00FD               	movwf	??_ISRCode
 13715                           
 13716                           ;main.c: 72: if(IOCBF)
 13717  0008  0027               	movlb	7	; select bank7
 13718  0009  0816               	movf	22,w	;volatile
 13719  000A  1903               	btfsc	3,2
 13720  000B  280E               	goto	i1l854
 13721                           
 13722                           ;main.c: 73: ResultRx();
 13723  000C  3191  2148         	fcall	_ResultRx
 13724  000E                     i1l854:	
 13725  000E  087D               	movf	??_ISRCode,w
 13726  000F  0020               	movlb	0	; select bank0
 13727  0010  00FF               	movwf	127
 13728  0011  0009               	retfie
 13729  0012                     __end_of_ISRCode:	
 13730                           
 13731                           	psect	text62
 13732  1148                     __ptext62:	
 13733 ;; *************** function _ResultRx *****************
 13734 ;; Defined at:
 13735 ;;		line 195 in file "klondike.c"
 13736 ;; Parameters:    Size  Location     Type
 13737 ;;		None
 13738 ;; Auto vars:     Size  Location     Type
 13739 ;;		None
 13740 ;; Return value:  Size  Location     Type
 13741 ;;		None               void
 13742 ;; Registers used:
 13743 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
 13744 ;; Tracked objects:
 13745 ;;		On entry : 0/0
 13746 ;;		On exit  : 0/0
 13747 ;;		Unchanged: 0/0
 13748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13749 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13750 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13751 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13752 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
